#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d166ae0, pid=5516, tid=7224
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ae0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06fce000):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=7224, stack(0x08460000,0x08660000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x0865f878, EBX=0x06fa0558, ECX=0x000002f4, EDX=0x000000c0
ESP=0x0865f860, EBP=0x764b1450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d166ae0, EFLAGS=0x00010206

Top of Stack: (sp=0x0865f860)
0x0865f860:   0865f878 00001000 00000000 06dcfab8
0x0865f870:   00000001 0865f868 0865f86c 6d15e4bd
0x0865f880:   00000000 00000000 06dcfab8 6d15e58a
0x0865f890:   00000000 06dcfab8 00000001 6d15e68e
0x0865f8a0:   06dcfab8 6d1137c2 06c76818 00000000
0x0865f8b0:   6d1605c0 00000001 6d1b2f50 6d1b2938
0x0865f8c0:   06c76818 6d1619e2 6d1b2f48 6d161bc9
0x0865f8d0:   6d14a453 00000000 00001c38 00000000 

Instructions: (pc=0x6d166ae0)
0x6d166ad0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d166ae0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x08460000,0x08660000],  sp=0x0865f860,  free space=7fe0865f344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ae0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x066c0400 JavaThread "AWT-Shutdown" [_thread_blocked, id=6660, stack(0x0c460000,0x0c660000)]
  0x06364800 JavaThread "Thread-1" daemon [_thread_in_native, id=528, stack(0x0f180000,0x0f380000)]
  0x06ec4400 JavaThread "DestroyJavaVM" [_thread_blocked, id=728, stack(0x00090000,0x00290000)]
  0x066dd400 JavaThread "TimerQueue" daemon [_thread_blocked, id=4268, stack(0x0f9d0000,0x0fbd0000)]
=>0x06fce000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7224, stack(0x08460000,0x08660000)]
  0x06feec00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5900, stack(0x07fe0000,0x081e0000)]
  0x02e7fc00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4900, stack(0x05c00000,0x05e00000)]
  0x02e76800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3380, stack(0x059c0000,0x05bc0000)]
  0x02e75800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6320, stack(0x05780000,0x05980000)]
  0x02e72400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5760, stack(0x05540000,0x05740000)]
  0x02e15400 JavaThread "Finalizer" daemon [_thread_blocked, id=2284, stack(0x05300000,0x05500000)]
  0x02e10800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6808, stack(0x050c0000,0x052c0000)]

Other Threads:
  0x02e0d400 VMThread [stack: 0x04ec0000,0x050c0000] [id=6608]
  0x02e91800 WatcherThread [stack: 0x05e40000,0x06040000] [id=6504]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 8768K, used 5214K [0x28050000, 0x289d0000, 0x2d5a0000)
  eden space 7808K,  61% used [0x28050000, 0x284ffa70, 0x287f0000)
  from space 960K,  43% used [0x288e0000, 0x289480b0, 0x289d0000)
  to   space 960K,   0% used [0x287f0000, 0x287f0000, 0x288e0000)
 tenured generation   total 19308K, used 15750K [0x2d5a0000, 0x2e87b000, 0x38050000)
   the space 19308K,  81% used [0x2d5a0000, 0x2e501ae0, 0x2e501c00, 0x2e87b000)
 compacting perm gen  total 12288K, used 8033K [0x38050000, 0x38c50000, 0x3c050000)
   the space 12288K,  65% used [0x38050000, 0x388286b0, 0x38828800, 0x38c50000)
    ro space 10240K,  54% used [0x3c050000, 0x3c5cb760, 0x3c5cb800, 0x3ca50000)
    rw space 12288K,  55% used [0x3ca50000, 0x3d0ef798, 0x3d0ef800, 0x3d650000)

Dynamic libraries:
0x00400000 - 0x0040f000 	C:\Program Files (x86)\Groovy\Groovy-1.7.2\bin\groovyConsole.exe
0x6f6e0000 - 0x6f767000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4927_none_d08a205e442db5b5\MSVCP80.dll
0x6f5b0000 - 0x6f6da000 	C:\Windows\system32\imjp12k.dll
0x6d2e0000 - 0x6d334000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\fontmanager.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\net.dll
0x76870000 - 0x768a5000 	C:\Windows\syswow64\WS2_32.dll
0x76cb0000 - 0x76cb6000 	C:\Windows\syswow64\NSI.dll
0x72760000 - 0x7279c000 	C:\Windows\system32\mswsock.dll
0x72280000 - 0x72286000 	C:\Windows\System32\wship6.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\nio.dll
0x73a40000 - 0x73c03000 	C:\Windows\system32\d3d9.dll
0x73a30000 - 0x73a36000 	C:\Windows\system32\d3d8thk.dll
0x73d70000 - 0x73d78000 	C:\Windows\system32\atiu9pag.dll
0x63520000 - 0x63896000 	C:\Windows\system32\atiumdag.dll
0x5d200000 - 0x5d4df000 	C:\Windows\system32\atiumdva.dll
0x76a10000 - 0x76a8b000 	C:\Windows\syswow64\COMDLG32.DLL
0x0eb80000 - 0x0ec70000 	C:\PROGRA~2\COMMON~1\MICROS~1\IME12\IMEJP\IMJPAPI.DLL
0x6d740000 - 0x6d76d000 	C:\PROGRA~2\COMMON~1\MICROS~1\IME12\SHARED\IMJKAPI.DLL
0x6d6f0000 - 0x6d740000 	C:\PROGRA~2\COMMON~1\MICROS~1\IME12\IMEJP\IMJPPRED.DLL
0x76af0000 - 0x76b73000 	C:\Windows\syswow64\CLBCatQ.DLL
0x6def0000 - 0x6e023000 	C:\PROGRA~2\COMMON~1\MICROS~1\IME12\IMEJP\IMJPTIP.DLL
0x743c0000 - 0x743fc000 	C:\Windows\system32\OLEACC.dll
0x6ddf0000 - 0x6de95000 	C:\PROGRA~2\COMMON~1\MICROS~1\IME12\SHARED\IMETIP.DLL
0x6dd90000 - 0x6dda8000 	C:\PROGRA~2\COMMON~1\MICROS~1\IME12\SHARED\IMECFM.DLL
0x74e70000 - 0x74e86000 	C:\Windows\system32\CRYPTSP.dll
0x74e30000 - 0x74e6b000 	C:\Windows\system32\rsaenh.dll
0x72c50000 - 0x72c5e000 	C:\Windows\system32\RpcRtRemote.dll
0x6af40000 - 0x6af46000 	C:\PROGRA~2\COMMON~1\MICROS~1\IME12\IMEJP\IMJPCMPS.DLL

VM Arguments:
jvm_args: -Dscript.name=C:\work\new\jk\grails-app\domain\jk\Map.groovy -Dtools.jar=C:\Program Files (x86)\Java\jdk1.6.0_20\lib\tools.jar -Dgroovy.starter.conf=C:\Program Files (x86)\Groovy\Groovy-1.7.2\conf\groovy-starter.conf -Dgroovy.home=C:\Program Files (x86)\Groovy\Groovy-1.7.2 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.6.0_20
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Dell\Dell Wireless WLAN Card;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Groovy\Groovy-1.7.2\bin;C:\Program Files (x86)\Java\jdk1.6.0_20\bin;C:\grails-1.3.2\grails-1.3.2\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 4051496k(1346420k free), swap 8101092k(4042080k free)

vm_info: Java HotSpot(TM) Client VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:52:23 by "java_re" with MS VC++ 7.1 (VS2003)

time: Thu Jul 22 18:13:57 2010
elapsed time: 826 seconds

